ID,W1,W2,W3,W4,W5,W6,W7,W8,Plate,Plant,Exp,,,,,
1776,611,345,487,356,449,383,300,493,69,colo,20181127,,,,,
1429,352,351,633,321,620,525,548,512,69,colo,20181127,,,,,
336,324,554,443,458,486,634,426,518,69,colo,20181127,,,,,
flg22,70,58,125,118,91,73,148,66,69,colo,20181127,,,,,
1294,396,319,270,417,230,489,428,445,69,colo,20181127,,,,,
1807,593,510,450,360,425,287,345,,70,colo,20181127,,,,,
1471,313,365,528,362,373,257,223,,70,colo,20181127,,,,,
mock,489,431,404,359,441,441,433,,70,colo,20181127,,,,,
94,552,451,515,510,444,385,357,,70,colo,20181127,,,,,
1810,296,273,425,414,390,258,260,,70,colo,20181127,,,,,
1877,272,482,501,346,445,426,316,,70,colo,20181127,,,,,
108,331,456,491,369,401,385,235,,71,colo,20181127,,,,,
1090,234,260,294,371,228,192,146,,71,colo,20181127,,,,,
flg22,120,134,176,131,154,207,260,,71,colo,20181127,,,,,
1002,316,450,515,443,542,295,429,,71,colo,20181127,,,,,
102,267,387,357,551,533,459,392,,71,colo,20181127,,,,,
1297,248,498,237,491,412,388,371,,71,colo,20181127,,,,,
PtaDA,394,359,432,309,254,300,375,589,72,colo,20181127,,,,,
1814,273,364,158,376,92,108,106,,72,colo,20181127,,,,,
359,322,247,336,460,413,328,424,531,72,colo,20181127,,,,,
mock,335,280,562,531,359,454,489,,72,colo,20181127,,,,,
mock,376,416,365,380,420,474,350,548,72,colo,20181127,,,,,
99,239,261,337,351,299,364,258,299,73,colo,20181127,,,,,
PtaDA,177,284,275,336,216,241,257,300,73,colo,20181127,,,,,
1128,246,256,175,234,222,157,221,83,73,colo,20181127,,,,,
321,218,377,368,303,260,281,203,277,73,colo,20181127,,,,,
236,288,317,300,336,233,241,211,193,73,colo,20181127,,,,,
133,324,445,210,362,223,320,268,272,73,colo,20181127,,,,,
362,456,391,297,370,567,554,364,,74,colo,20181127,,,,,
253,380,480,285,346,291,362,372,445,74,colo,20181127,,,,,
1042,245,320,258,217,431,249,280,276,74,colo,20181127,,,,,
1843,84,71,98,95,136,101,117,52,74,colo,20181127,,,,,
166,192,152,140,342,211,192,162,,74,colo,20181127,,,,,
1983,458,404,195,238,418,431,451,295,74,colo,20181127,,,,,
467,490,474,374,541,480,343,483,463,75,colo,20181127,,,,,
361,347,324,466,281,392,260,407,323,75,colo,20181127,,,,,
1983,696,431,333,375,371,403,255,326,75,colo,20181127,,,,,
1213,318,332,386,455,370,209,322,229,75,colo,20181127,,,,,
flg22,93,158,87,71,97,126,,,75,colo,20181127,,,,,
445,443,496,445,494,432,373,319,268,75,colo,20181127,,,,,
mock,408,464,367,461,406,311,303,432,76,colo,20181127,,,,,
1943,144,348,272,382,287,347,442,424,76,colo,20181127,,,,,
146,437,424,499,342,293,604,360,754,76,colo,20181127,,,,,
1635,666,405,374,399,452,451,450,448,76,colo,20181127,,,,,
307,431,333,370,344,528,289,323,,76,colo,20181127,,,,,
17,73,157,267,132,140,118,101,,76,colo,20181127,,,,,
218,376,215,511,281,210,283,400,,77,colo,20181127,,,,,
Pa20,205,520,481,409,400,258,372,266,77,colo,20181127,,,,,
1952,265,329,346,331,419,268,263,233,77,colo,20181127,,,,,
83,363,541,361,455,366,613,351,460,77,colo,20181127,,,,,
373,316,505,358,272,531,365,555,,77,colo,20181127,,,,,
264,240,191,147,195,225,241,321,181,77,colo,20181127,,,,,
20,485,280,410,486,458,391,431,405,78,colo,20181127,,,,,
59,350,453,378,365,463,313,371,392,78,colo,20181127,,,,,
459,443,518,442,403,326,360,322,382,78,colo,20181127,,,,,
387,454,414,326,416,409,287,398,252,78,colo,20181127,,,,,
457,446,418,400,435,352,511,473,316,78,colo,20181127,,,,,
289,330,262,268,331,269,222,294,286,78,colo,20181127,,,,,
1477,202,234,341,301,284,212,236,263,79,colo,20181127,,,,,
1184,222,411,316,331,339,322,224,229,79,colo,20181127,,,,,
mock,422,643,370,463,320,445,388,420,79,colo,20181127,,,,,
PtaDA,318,372,475,252,357,512,351,,79,colo,20181127,,,,,
295,155,285,209,165,322,174,287,322,79,colo,20181127,,,,,
306,414,267,376,379,353,345,230,398,79,colo,20181127,,,,,
470,480,335,312,265,286,274,238,257,80,colo,20181127,,,,,
Pa20,419,292,277,416,457,442,394,475,80,colo,20181127,,,,,
flg22,230,162,83,216,207,133,130,237,80,colo,20181127,,,,,
447,412,335,463,515,561,292,337,609,80,colo,20181127,,,,,
118,356,496,350,349,428,300,513,398,80,colo,20181127,,,,,
255,326,347,428,401,386,556,262,,80,colo,20181127,,,,,
1544,464,493,410,393,401,306,340,211,81,colo,20181127,,,,,
468,440,233,231,258,264,231,500,315,81,colo,20181127,,,,,
1186,380,343,381,417,333,302,301,379,81,colo,20181127,,,,,
435,248,407,518,288,296,356,377,307,81,colo,20181127,,,,,
1148,400,358,304,287,608,330,250,308,81,colo,20181127,,,,,
flg22,238,147,178,171,127,180,197,151,81,colo,20181127,,,,,
204,282,366,403,412,395,401,473,347,82,colo,20181127,,,,,
flg22,132,135,264,307,180,132,243,190,82,colo,20181127,,,,,
1195,164,301,250,135,92,273,,,82,colo,20181127,,,,,
161,262,293,323,412,285,246,313,289,82,colo,20181127,,,,,
154,384,528,546,448,373,610,394,422,82,colo,20181127,,,,,
1285,227,464,420,480,299,410,555,389,82,colo,20181127,,,,,
1391,279,266,422,416,355,346,488,,83,colo,20181127,,,,,
mock,286,339,397,401,470,360,285,246,83,colo,20181127,,,,,
1249,238,337,668,522,376,459,232,280,83,colo,20181127,,,,,
1297,343,290,507,471,582,428,475,388,83,colo,20181127,,,,,
340,441,442,304,503,328,269,474,339,83,colo,20181127,,,,,
181,290,364,464,441,248,283,336,,83,colo,20181127,,,,,
340,345,,,,,,,,83,colo,20181127,,,,,
1843,40.0000,89.0000,61.0000,106.0000,71.0000,,,,84,colo,20181115,,,,,
1186,219.0000,252.0000,281.0000,361.0000,307.0000,198.0000,266.0000,279.0000,84,colo,20181115,,,,,
1952,244.0000,294.0000,374.0000,192.0000,286.0000,287.0000,395.0000,340.0000,84,colo,20181115,,,,,
1776,268.0000,369.0000,291.0000,223.0000,289.0000,221.0000,189.0000,264.0000,84,colo,20181115,,,,,
mock,169.0000,211.0000,170.0000,221.0000,252.0000,344.0000,,,84,colo,20181115,,,,,
PtaDA,290.0000,299.0000,347.0000,253.0000,281.0000,243.0000,278.0000,230.0000,84,colo,20181115,,,,,
468,166.0000,160.0000,166.0000,128.0000,193.0000,242.0000,242.0000,152.0000,85,colo,20181115,,,,,
94,247.0000,210.0000,214.0000,160.0000,202.0000,253.0000,288.0000,191.0000,85,colo,20181115,,,,,
295,203.0000,157.0000,130.0000,173.0000,159.0000,123.0000,104.0000,,85,colo,20181115,,,,,
359,274.0000,310.0000,285.0000,361.0000,281.0000,224.0000,347.0000,,85,colo,20181115,,,,,
133,292.0000,275.0000,291.0000,223.0000,269.0000,309.0000,261.0000,162.0000,85,colo,20181115,,,,,
457,184.0000,373.0000,234.0000,237.0000,164.0000,316.0000,233.0000,197.0000,85,colo,20181115,,,,,
mock,271.0000,381.0000,327.0000,218.0000,307.0000,332.0000,237.0000,176.0000,86,colo,20181115,,,,,
flg22,83.0000,61.0000,63.0000,128.0000,131.0000,63.0000,135.0000,85.0000,86,colo,20181115,,,,,
1213,146.0000,97.0000,64.0000,62.0000,144.0000,101.0000,169.0000,,86,colo,20181115,,,,,
1544,286.0000,278.0000,215.0000,318.0000,286.0000,317.0000,140.0000,226.0000,86,colo,20181115,,,,,
1814,65.0000,120.0000,143.0000,142.0000,83.0000,85.0000,196.0000,79.0000,86,colo,20181115,,,,,
1042,136.0000,141.0000,171.0000,129.0000,185.0000,145.0000,168.0000,238.0000,86,colo,20181115,,,,,
1090,102.0000,137.0000,129.0000,123.0000,141.0000,132.0000,142.0000,190.0000,87,colo,20181115,,,,,
1184,178.0000,149.0000,108.0000,117.0000,96.0000,108.0000,124.0000,171.0000,87,colo,20181115,,,,,
1943,254.0000,172.0000,136.0000,171.0000,163.0000,273.0000,239.0000,209.0000,87,colo,20181115,,,,,
1128,361.0000,258.0000,292.0000,165.0000,212.0000,339.0000,203.0000,209.0000,87,colo,20181115,,,,,
1635,164.0000,188.0000,207.0000,185.0000,161.0000,131.0000,228.0000,189.0000,87,colo,20181115,,,,,
1391,227.0000,216.0000,234.0000,291.0000,269.0000,203.0000,191.0000,301.0000,87,colo,20181115,,,,,
1297,222.0000,256.0000,248.0000,404.0000,317.0000,264.0000,276.0000,228.0000,88,colo,20181115,,,,,
20,250.0000,851.0000,247.0000,340.0000,206.0000,265.0000,220.0000,174.0000,88,colo,20181115,,,,,
59,240.0000,260.0000,326.0000,189.0000,198.0000,176.0000,156.0000,234.0000,88,colo,20181115,,,,,
459,249.0000,,,,,,,,88,colo,20181115,,,,,
108,230.0000,266.0000,239.0000,308.0000,279.0000,200.0000,203.0000,,88,colo,20181115,,,,,
146,174.0000,227.0000,277.0000,257.0000,204.0000,236.0000,298.0000,188.0000,88,colo,20181115,,,,,
321,237.0000,367.0000,360.0000,322.0000,322.0000,246.0000,225.0000,142.0000,89,colo,20181115,,,,,
99,295.0000,221.0000,267.0000,390.0000,380.0000,320.0000,,,89,colo,20181115,,,,,
255,322.0000,328.0000,289.0000,254.0000,245.0000,344.0000,364.0000,,89,colo,20181115,,,,,
17,121.0000,44.0000,82.0000,76.0000,146.0000,77.0000,53.0000,149.0000,89,colo,20181115,,,,,
118,269.0000,289.0000,290.0000,192.0000,386.0000,128.0000,331.0000,237.0000,89,colo,20181115,,,,,
102,390.0000,221.0000,216.0000,309.0000,277.0000,238.0000,308.0000,236.0000,89,colo,20181115,,,,,
166,212.0000,101.0000,290.0000,143.0000,204.0000,105.0000,167.0000,197.0000,90,colo,20181115,,,,,
264,51.0000,72.0000,87.0000,105.0000,82.0000,95.0000,123.0000,0.0000,90,colo,20181115,,,,,
161,99.0000,153.0000,116.0000,185.0000,203.0000,99.0000,82.0000,174.0000,90,colo,20181115,,,,,
1294,208.0000,206.0000,391.0000,277.0000,292.0000,190.0000,362.0000,383.0000,90,colo,20181115,,,,,
1471,253.0000,364.0000,338.0000,298.0000,199.0000,298.0000,202.0000,148.0000,90,colo,20181115,,,,,
mock,341.0000,303.0000,271.0000,325.0000,275.0000,330.0000,239.0000,332.0000,90,colo,20181115,,,,,
mock,230.0000,215.0000,247.0000,256.0000,337.0000,302.0000,262.0000,333.0000,91,colo,20181115,,,,,
flg22,55.0000,58.0000,38.0000,87.0000,97.0000,85.0000,60.0000,63.0000,91,colo,20181115,,,,,
PtaDA,249.0000,311.0000,303.0000,249.0000,291.0000,184.0000,219.0000,293.0000,91,colo,20181115,,,,,
mock,297.0000,267.0000,305.0000,126.0000,210.0000,337.0000,207.0000,246.0000,91,colo,20181115,,,,,
flg22,86.0000,163.0000,89.0000,77.0000,,,,,91,colo,20181115,,,,,
PtaDA,221.0000,339.0000,300.0000,188.0000,287.0000,0.0000,0.0000,0.0000,91,colo,20181115,,,,,
mock,249.0000,347.0000,336.0000,276.0000,282.0000,287.0000,287.0000,371.0000,92,colo,20181115,,,,,
flg22,71.0000,75.0000,73.0000,83.0000,76.0000,,,,92,colo,20181115,,,,,
1477,79.0000,169.0000,125.0000,118.0000,119.0000,182.0000,231.0000,0.0000,92,colo,20181115,,,,,
1943,213.0000,285.0000,232.0000,334.0000,226.0000,342.0000,290.0000,190.0000,92,colo,20181115,,,,,
1195,112.0000,79.0000,119.0000,89.0000,103.0000,48.0000,106.0000,70.0000,92,colo,20181115,,,,,
mock,304.0000,235.0000,402.0000,283.0000,372.0000,246.0000,321.0000,0.0000,93,colo,20181115,,,,,
Pa,43.0000,42.0000,47.0000,83.0000,45.0000,98.0000,61.0000,84.0000,93,colo,20181115,,,,,
289,124.0000,173.0000,102.0000,131.0000,145.0000,239.0000,130.0000,138.0000,93,colo,20181115,,,,,
470,284.0000,171.0000,132.0000,241.0000,141.0000,186.0000,175.0000,366.0000,93,colo,20181115,,,,,
236,270.0000,309.0000,254.0000,299.0000,344.0000,290.0000,95.0000,250.0000,93,colo,20181115,,,,,
Pa,64.0000,37.0000,35.0000,33.0000,,,,,93,colo,20181115,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
